UniprotID	GO
E6QZM9	GO:0008483,GO:0009058,GO:0030170
E6R9R0	GO:0008483,GO:0009058,GO:0030170,GO:0042853
E6R2U4	GO:0000166,GO:0004354,GO:0006520
E6R9G4	GO:0000287,GO:0004749,GO:0009165
E6R3A5	GO:0005975,GO:0009331,GO:0042803,GO:0046168,GO:0047952,GO:0051287
E6R707	GO:0004638,GO:0005524,GO:0006189,GO:0043727,GO:0046872
E6R9X8	GO:0006086,GO:0016746,GO:0045254
E6R414	GO:0004742,GO:0005739,GO:0006086,GO:0045254
E6QXK2	GO:0003824,GO:0006163
E6R7M0	GO:0004739,GO:0006086,GO:0043231
E6R3H0	GO:0000287,GO:0004743,GO:0005524,GO:0016301,GO:0016310,GO:0030955
E6R4V9	GO:0003872,GO:0005524,GO:0005737,GO:0006002,GO:0046872
E6RBP4	GO:0004169,GO:0005789
E6R1G0	GO:0004828,GO:0005524,GO:0006434
E6R8M0	GO:0004820,GO:0005524,GO:0005737,GO:0006426
E6RC94	GO:0000049,GO:0004826,GO:0005524,GO:0005737,GO:0006432,GO:0046872
E6R1M2	GO:0000287,GO:0003723,GO:0004826,GO:0005524,GO:0005737,GO:0006432
E6R909	GO:0000287,GO:0008897
E6RBA6	GO:0003676,GO:0004824,GO:0005524,GO:0005737,GO:0006430
E6RA46	GO:0004043,GO:0019878,GO:0031177
E6R3P4	GO:0004410,GO:0019878
E6RBN1	GO:0004754,GO:0019878
E6REM3	GO:0004066,GO:0005524,GO:0006529,GO:0006541
E6R6N6	GO:0003676,GO:0004816,GO:0005524,GO:0006421
E6R0Z8	GO:0003855,GO:0003856,GO:0003866,GO:0004764,GO:0004765,GO:0005524,GO:0005737,GO:0008652,GO:0009073,GO:0009423,GO:0016310,GO:0046872
E6REB5	GO:0004107,GO:0008652,GO:0009073,GO:0009423
E6RBZ6	GO:0003849,GO:0008652,GO:0009073
E6REU2	GO:0000105,GO:0004424
E6R154	GO:0000105,GO:0003949,GO:0005737
E6RBP7	GO:0000105,GO:0004399,GO:0004635,GO:0004636,GO:0005524,GO:0046872,GO:0051287
E6R3S3	GO:0000105,GO:0000287,GO:0003879,GO:0005737
E6R2R2	GO:0004821
E6R1W4	GO:0000105,GO:0004401
E6QZM5	GO:0000105,GO:0004400,GO:0030170
E6R1B1	GO:0004817,GO:0005524,GO:0005737,GO:0006423,GO:0046872
E6QYA2	GO:0004834
E6R526	GO:0004830,GO:0005524,GO:0006436
E6QYR3	GO:0000162,GO:0004048
E6RAF0	GO:0000162,GO:0004049,GO:0004425,GO:0004640,GO:0006541
E6R7X2	GO:0000162,GO:0004049
E6R7H0	GO:0004818,GO:0005524,GO:0005737,GO:0006424
E6R1R8	GO:0004585,GO:0016597
E6R9T2	GO:0004814,GO:0005524,GO:0005737,GO:0006420
E6R874	GO:0003942,GO:0003991,GO:0005524,GO:0005739,GO:0006526,GO:0016310,GO:0046983,GO:0051287,GO:0070401
E6R4C9	GO:0004042,GO:0004358,GO:0005759,GO:0006526,GO:0103045
E6QY75	GO:0003992,GO:0006526,GO:0030170
E6RA28	GO:0004815,GO:0005524,GO:0005737,GO:0006422
E6RG68	GO:0000049,GO:0002161,GO:0004822,GO:0005524,GO:0006428
E6R1F3	GO:0004829,GO:0005524,GO:0005737,GO:0006435
E6R844	GO:0000049,GO:0004813,GO:0005524,GO:0005739,GO:0008270,GO:0070143
E6R5P6	GO:0009058,GO:0016747
