#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
173947	357768	STRG0A79TGQ.173947	STRG0A79TGQ.357768	0	0	0	0	0.840	0	0	0	0.840
194376	546027	STRG0A79TGQ.194376	STRG0A79TGQ.546027	0	0	0	0	0.146	0	0	0.429	0.492
217983	440973	STRG0A79TGQ.217983	STRG0A79TGQ.440973	0	0	0	0	0	0	0	0.431	0.431
217983	497909	STRG0A79TGQ.217983	STRG0A79TGQ.497909	0	0	0	0	0	0	0	0.431	0.431
256397	463365	STRG0A79TGQ.256397	STRG0A79TGQ.463365	0	0	0	0	0	0	0.572	0	0.572
256397	465452	STRG0A79TGQ.256397	STRG0A79TGQ.465452	0	0	0	0	0	0	0.620	0	0.620
256397	493021	STRG0A79TGQ.256397	STRG0A79TGQ.493021	0	0	0	0.480	0	0	0.567	0	0.567
257990	499748	STRG0A79TGQ.257990	STRG0A79TGQ.499748	0	0	0	0	0.098	0	0	0.580	0.605
291975	493021	STRG0A79TGQ.291975	STRG0A79TGQ.493021	0	0	0	0	0	0	0.567	0	0.567
357768	508337	STRG0A79TGQ.357768	STRG0A79TGQ.508337	0	0	0	0	0.454	0	0	0	0.454
357768	484083	STRG0A79TGQ.357768	STRG0A79TGQ.484083	0	0	0	0	0.448	0	0	0	0.448
39328	481039	STRG0A79TGQ.39328	STRG0A79TGQ.481039	0	0	0	0	0	0	0.941	0	0.941
440973	497909	STRG0A79TGQ.440973	STRG0A79TGQ.497909	0	0	0	0	0	0	0	0.438	0.438
441099	491854	STRG0A79TGQ.441099	STRG0A79TGQ.491854	0	0	0	0	0	0.292	0	0.650	0.742
441099	499748	STRG0A79TGQ.441099	STRG0A79TGQ.499748	0	0	0	0	0	0	0.823	0.231	0.858
443318	488363	STRG0A79TGQ.443318	STRG0A79TGQ.488363	0	0	0	0	0	0	0.531	0	0.531
443318	497041	STRG0A79TGQ.443318	STRG0A79TGQ.497041	0	0	0	0	0	0	0.571	0	0.571
443935	476177	STRG0A79TGQ.443935	STRG0A79TGQ.476177	0	0	0	0	0	0	0.595	0	0.595
463365	485414	STRG0A79TGQ.463365	STRG0A79TGQ.485414	0	0	0	0	0	0	0.560	0	0.560
463365	488999	STRG0A79TGQ.463365	STRG0A79TGQ.488999	0	0	0	0	0	0.120	0.572	0.143	0.649
463365	478026	STRG0A79TGQ.463365	STRG0A79TGQ.478026	0	0	0	0	0	0	0.572	0.139	0.616
463365	493021	STRG0A79TGQ.463365	STRG0A79TGQ.493021	0	0	0	0	0	0	0.572	0	0.572
463365	500582	STRG0A79TGQ.463365	STRG0A79TGQ.500582	0	0	0	0	0	0	0.917	0	0.917
463365	504469	STRG0A79TGQ.463365	STRG0A79TGQ.504469	0	0	0	0	0	0	0.579	0.190	0.644
464238	485787	STRG0A79TGQ.464238	STRG0A79TGQ.485787	0	0	0	0	0	0	0.564	0	0.564
465452	485414	STRG0A79TGQ.465452	STRG0A79TGQ.485414	0	0	0	0	0	0	0.574	0	0.574
465452	476177	STRG0A79TGQ.465452	STRG0A79TGQ.476177	0	0	0	0	0	0	0.403	0	0.403
465452	478026	STRG0A79TGQ.465452	STRG0A79TGQ.478026	0	0	0	0	0	0	0.620	0	0.620
465452	493021	STRG0A79TGQ.465452	STRG0A79TGQ.493021	0	0	0	0	0	0	0.619	0	0.619
465452	493075	STRG0A79TGQ.465452	STRG0A79TGQ.493075	0	0	0	0	0	0	0	0.404	0.404
