Protein_ID,log2FoldChange,padj,Gene_id
3913,1.13620314916944,0.001548861509629,gene_101
476186,1.27298265192732,0.002717642576637,gene_102
49699,1.29467180763603,1.28202262086551E-48,gene_1023
433947,1.03888641050356,6.18163207403315E-25,gene_1053
51991,1.05836454904146,0.003559726623995,gene_1054
537757,1.02544605994378,2.75222373923345E-05,gene_1057
52801,1.28104426372708,1.14301966965044E-13,gene_1070
507068,1.06214216273458,5.53388143019487E-17,gene_114
59001,1.11378018892496,9.83547335939519E-37,gene_1169
508023,1.05314148779247,2.38876726671482E-20,gene_1182
479960,1.02352358898232,0.019694906624393,gene_1193
60343,1.36924094815697,1.10856520832613E-77,gene_1202
480053,1.14323838803227,1.3668532525601E-37,gene_1220
449598,1.40200280907984,0.002231360312546,gene_1227
62614,1.25302945782928,1.2792705173598E-21,gene_1274
480348,1.89953177966188,1.68466536537821E-17,gene_1305
480425,1.22549764148424,6.64142065727374E-36,gene_1331
544335,1.12461536448456,1.69129314534628E-05,gene_1344
480494,1.08858925198353,7.78978581580622E-20,gene_1357
480514,1.25343502379457,2.36790711194231E-60,gene_1365
476299,1.2949801389602,6.68381914148027E-31,gene_149
538123,1.12028057376426,2.1795261013825E-58,gene_1524
481068,1.06361109944365,1.81623169097649E-14,gene_1528
521346,1.17859063647438,2.3047026548277E-35,gene_1546
508337,1.25011512151571,4.7515360821038E-67,gene_1551
155751,1.02651127471162,1.54366066434425E-28,gene_1561
481211,1.11635189152852,1.83322981861397E-33,gene_1566
481387,1.14261244542135,4.94084565318328E-27,gene_1628
481568,1.04099998073753,8.96512219606849E-23,gene_1689
435180,1.19383105316832,5.36197348445453E-30,gene_1698
7183,1.04228294266629,1.89038723204817E-50,gene_172
508510,1.34133044996505,6.44528878798175E-72,gene_1739
538315,1.0310479676323,2.26090077643955E-31,gene_1743
470991,2.17702587126743,2.96586787945106E-172,gene_1768
476410,1.30200444770962,7.08034412191258E-47,gene_177
481923,1.48051766504801,1.4155791514326E-140,gene_1789
476430,1.57810966802307,2.00518380589594E-52,gene_182
482078,1.13655661241823,3.04238747788237E-14,gene_1831
171095,1.99891431168929,9.95921823990685E-18,gene_1870
482329,1.49095847493332,2.6317605942867E-50,gene_1902
482371,2.16724091482042,1.25998536872658E-176,gene_1918
508744,2.5877684354523,7.79742323037579E-137,gene_1989
482697,1.19809084865526,5.69561218200136E-31,gene_2026
482731,1.38957606611869,5.79614336768651E-48,gene_2038
178136,1.37823761717791,4.47062253131893E-25,gene_2046
482852,1.22649950302087,1.75574224933725E-32,gene_2081
538620,1.22109059015685,1.00253505919897E-33,gene_2088
181847,1.63426512878625,0.000139397958737,gene_2143
522523,2.79031632667165,9.40099333151598E-99,gene_2144
483180,1.16337862601261,3.37312669636352E-35,gene_2176
184257,1.12977410027369,8.57725668843932E-08,gene_2179
471319,1.56493628366765,5.98683620580951E-24,gene_2180
538791,1.27072394720738,4.44754520295394E-38,gene_2298
483662,1.36767229526157,3.67050816364764E-37,gene_2312
11946,1.1977838320873,4.00485087000469E-11,gene_246
434549,1.37851845041309,7.7869219726349E-49,gene_247
198141,1.08753573990236,1.43560259919021E-12,gene_2472
198172,1.5611640915129,1.47933545723152E-104,gene_2475
198321,2.6321785001717,9.56640480048325E-37,gene_2481
484221,1.13071660936353,6.2435690399434E-74,gene_2494
484274,1.53731835352625,2.17086573408516E-48,gene_2515
200008,1.05346608882204,1.1020199409291E-38,gene_2519
484451,1.09474825378288,3.6549405973444E-52,gene_2567
484537,1.10421976207049,0.00354766308433,gene_2597
539094,1.10246933769361,1.11617234133699E-21,gene_2640
205854,1.07103447281322,9.00993033455206E-35,gene_2649
476820,1.01121701685489,6.41342304966398E-13,gene_274
524057,1.28435747448638,6.16099190092601E-71,gene_2742
507224,1.20254471236733,3.51031020016784E-48,gene_281
214038,1.184142776091,2.28659812293544E-34,gene_2820
462292,1.31745009489337,0.005351380021273,gene_2821
545429,1.07379808766235,1.30586901602479E-26,gene_2843
485571,1.44798594087939,1.42658314035666E-38,gene_2896
476866,1.18489103393551,1.52622594614028E-19,gene_294
220860,2.09894428086612,4.16510529374496E-74,gene_2946
485787,1.25003987474622,3.33862216518119E-13,gene_2957
509669,1.02125890391569,9.65203740992952E-30,gene_3022
486108,1.37043293698616,8.35340873097663E-53,gene_3039
486380,1.20376816637846,9.22775183253585E-43,gene_3114
486614,1.01699823759973,1.05714596812207E-28,gene_3183
509816,1.32063198312186,2.86784549736333E-14,gene_3187
486653,1.36908221051104,7.59688736484755E-39,gene_3194
434085,1.47293833912102,3.30111166975403E-100,gene_32
509835,1.01402716020223,7.62463959178553E-16,gene_3207
472168,1.21912515220787,1.28373807643006E-08,gene_3265
534896,1.1167370041546,8.04210913150562E-76,gene_3298
507272,1.23158340599281,1.73104166280889E-60,gene_331
452077,3.16915954909387,1.64001827312258E-206,gene_3317
487254,1.44339426526534,6.33460265386556E-29,gene_3348
448110,1.1289999558719,5.61021921189261E-20,gene_34
16672,1.20098889911161,4.43895486969104E-82,gene_346
477105,1.30638959406024,8.39855316971126E-78,gene_353
504990,1.11880005934666,5.60601743756338E-14,gene_3582
488057,1.35731472434166,4.41192747242395E-40,gene_3594
488079,1.16348242987575,2.98276347648431E-69,gene_3602
488166,4.24627827735435,3.08266373308734E-23,gene_3635
510249,1.38221278065347,2.06275072517622E-36,gene_3674
488343,1.27393485471477,9.74523089209723E-60,gene_3685
488371,1.02089005190332,1.82438767151655E-11,gene_3691
488377,2.19426609065824,1.62779036160993E-23,gene_3693
510274,1.21095264583631,9.41543798620536E-20,gene_3700
488514,1.01996731612816,2.35551956635518E-35,gene_3748
488685,1.3161480754868,9.70566157152706E-40,gene_3788
475937,1.29700577296882,2.77155314179247E-54,gene_38
488858,1.08054193277623,1.31131084668476E-16,gene_3834
263012,1.0816235354155,1.68904598151828E-29,gene_3836
540109,2.00603362902168,1.24096058723296E-17,gene_3838
488948,1.04786399204777,2.36693430090793E-53,gene_3864
488996,1.45893338864472,3.37867931095114E-79,gene_3884
489092,1.18068901771651,1.68151659083191E-48,gene_3921
438812,1.18843126949289,1.07230341826079E-42,gene_3927
266437,1.0557528589356,3.1296779701254E-50,gene_3930
489321,1.69589609671964,5.03463156208507E-06,gene_3989
472736,1.29121467244055,1.02717102335525E-35,gene_3995
438719,1.17605998339119,1.51575620687779E-87,gene_4059
438704,2.1169081862061,6.30846199502957E-33,gene_4060
546284,1.26079770619407,1.52280469225241E-41,gene_4065
489615,1.30101416555932,1.84632210617024E-61,gene_4083
489644,1.02272936034878,7.52147475613835E-46,gene_4094
489760,1.18077379123513,7.71824209883333E-06,gene_4123
489787,1.31706216570652,1.77506194756693E-41,gene_4128
527142,1.28158271107956,4.70865728243503E-35,gene_4129
527190,1.58231409310463,3.14783158122491E-59,gene_4136
472974,1.85724660784459,1.45971617030589E-101,gene_4308
490577,1.3037904007331,4.25900582371686E-22,gene_4317
22001,1.12203977992164,3.74132580537397E-15,gene_433
490704,5.85514058856815,0,gene_4345
477442,1.10412710676454,1.40190734113801E-29,gene_436
490815,1.1006308117236,1.40969381100482E-29,gene_4384
490904,1.89329711110246,5.65182432274494E-73,gene_4404
490920,1.31784169142618,1.88716859171315E-51,gene_4409
507372,1.16092750160272,1.42505401056326E-17,gene_441
464301,1.36061419869493,3.46325130017685E-40,gene_4418
491066,1.77017775468511,6.748856624645E-19,gene_4442
491112,1.17144186666933,3.85373899190146E-18,gene_4452
296087,1.15784663617613,5.86826214859718E-64,gene_4453
510988,1.41415639561028,6.50252587840932E-13,gene_4483
