Protein_ID,log2FoldChange (1),log2FoldChange (2),padj (1),padj (2),Gene_id
479744,2.27105193616093,1.67888981133484,2.51636604087502E-158,4.11674898786012E-98,gene_1124
143686,1.2367363667165,1.00637842424731,5.67960559458027E-18,9.57442764891443E-15,gene_1298
521150,2.47943335527243,1.85611214113916,0,0,gene_1455
538066,3.02637792476662,2.81601870173532,0,0,gene_1456
507099,2.0949686291958,1.92530626073039,4.0603536760112E-81,6.71490909554874E-59,gene_147
476298,1.19593597200949,1.7113050579109,1.6000616403355E-24,1.62795254517516E-39,gene_148
481039,1.59027335560719,1.0299667674138,1.61817894386511E-41,4.26385606074599E-18,gene_1520
521346,4.67793880562301,3.5211515658405,0,0,gene_1546
507122,1.52981234277149,1.59716744588817,1.82227946979326E-31,1.03103937344799E-18,gene_173
508509,6.51359174005267,6.62133317161374,0,0,gene_1738
481785,1.16949418304858,1.51026796058061,1.94346034512432E-38,2.2310782885921E-66,gene_1755
508697,1.39908376330328,1.17394645201155,8.80859342906612E-72,7.52927151656174E-54,gene_1942
173947,1.56325452653342,2.4858270938007,1.04357728303347E-14,8.34392787458489E-26,gene_1943
508856,1.15777269135634,1.52631285785491,2.38722843864437E-76,1.95428117917017E-122,gene_2119
185580,1.10180741508708,2.215211435587,1.70154365928896E-22,8.96907632020986E-63,gene_2197
483320,1.75484301580487,1.04436462304706,2.2278258693948E-24,3.14966236665982E-10,gene_2209
461501,1.29751255569692,1.43633705017516,3.9710751472267E-13,1.89755466617543E-12,gene_2214
483415,1.32650130304827,1.38507598364551,6.52961316814817E-53,5.27411307725467E-65,gene_2238
483774,1.59171823682355,1.26398375232389,7.65538962667614E-64,5.3463523128906E-34,gene_2356
471532,1.87575173978657,1.63428655987806,4.4534467377732E-31,1.96979908711167E-08,gene_2440
509145,1.8675432973327,1.80902528825939,1.2713531910888E-174,2.97719955590585E-236,gene_2449
534591,1.40113177114465,1.70944998804877,3.77451938003238E-109,2.14166499274968E-153,gene_2452
484245,1.17520126225109,1.09245401592102,8.99840277268911E-76,2.82270474629712E-62,gene_2505
471601,1.1611912057812,1.95795327243005,3.76280718937523E-34,6.68729664048007E-40,gene_2531
539083,1.87814786962108,1.86424193552197,1.57001172803115E-31,2.25498292861877E-23,gene_2626
484724,1.36223496624655,1.79635085180932,1.78425750544043E-143,5.19982103698287E-214,gene_2652
484877,1.27548369285044,1.32482637552986,9.1353910036627E-38,5.50985208057539E-27,gene_2695
13894,1.08274729312461,1.68081368865719,8.27723674149347E-23,2.83718856430954E-46,gene_282
485414,2.01838722581121,2.14781540852893,1.39904962871336E-154,2.36721700092541E-177,gene_2854
485508,1.44057326763497,1.76343882898286,1.86712158111588E-20,2.97251581739746E-19,gene_2878
217983,1.86294694776196,1.71836703838962,5.87452764538917E-287,0,gene_2885
504739,1.59812540048332,1.60708359623173,3.00435170459298E-84,3.50838590662271E-149,gene_2940
485736,1.57264647790754,1.68962030102929,1.67839207334089E-15,2.46406668229054E-14,gene_2941
485741,1.65970026516594,1.12222565462501,4.81495270969344E-35,2.09373637039674E-16,gene_2943
485881,1.26716927490699,2.73820708573781,1.48264249857775E-115,0,gene_2981
225123,2.00088013365903,2.50755778259529,1.862322756351E-88,7.46528120919683E-145,gene_3015
534783,3.37904860121331,4.41500390116143,0,0,gene_3016
486383,1.53135332884673,1.2368389898061,1.14545266690739E-43,1.37490258995162E-37,gene_3115
486684,1.02934481496395,1.02193953433685,4.55737777448721E-41,1.58090726239771E-39,gene_3205
476944,3.23493467913323,5.25476351838037,1.44743771336051E-289,4.65391742040778E-50,gene_323
246187,1.02542807622331,1.58314395562915,3.54505114207121E-08,1.44697187332911E-11,gene_3449
545899,1.54507945153321,2.67804144338914,2.92674158871158E-180,0,gene_3542
488059,2.73887006175446,4.55869374272864,0,0,gene_3597
488363,1.14002924677529,1.38068569657596,5.31478791028817E-20,1.89167353602146E-34,gene_3689
257278,1.85711999738995,1.00214337270622,1.25043615827864E-73,6.57748139302368E-24,gene_3701
488415,1.11123700579111,1.1499338895938,1.50032408573372E-10,6.99631227880041E-05,gene_3706
463365,1.02324929443883,1.33359680541184,6.95782240637604E-18,1.1075635740905E-22,gene_3710
488459,1.30856039990246,1.1416592374497,6.62642152388383E-63,2.36729404875449E-66,gene_3724
546027,1.15361350927336,1.27956320494566,3.32713440420308E-15,1.28079031303565E-15,gene_3729
264447,2.90367591059602,4.45514815435296,0,0,gene_3876
488999,1.10753343742117,1.75424338826935,1.91369377438228E-63,1.86456664241787E-243,gene_3886
489152,1.81656963651036,1.97590727864536,6.38058402592475E-94,1.78534703838664E-119,gene_3937
489498,2.00514886588826,2.36963520960889,1.67533867994911E-254,0,gene_4040
453006,1.23610511953011,1.77881938653619,2.92744547732198E-05,4.99719203256234E-21,gene_4056
489652,1.51521107439147,1.88150884629571,6.99612205355097E-09,7.57752261260858E-11,gene_4097
510689,1.49173012536571,1.55610270071228,3.71796254570022E-42,3.98506867738051E-23,gene_4150
438207,1.22679796467807,1.49543506049546,1.47949970125433E-88,8.38940341481058E-190,gene_4157
490255,1.03607763274776,1.88572665659879,0.000180539639837,9.75046989228492E-08,gene_4228
289661,1.8062794561836,1.20892177158444,2.12367029095187E-115,3.48112098081502E-62,gene_4322
22001,5.20038905940932,4.86745860290907,0,0,gene_433
477433,1.57510224576692,1.92894395727327,2.71322494605215E-98,1.0485745328646E-89,gene_434
490701,1.06279498546716,1.00408514206161,2.95494498155115E-55,5.55305791503003E-53,gene_4344
439128,2.39967344732247,2.41601606631971,2.31715654832162E-76,3.10310088098698E-133,gene_4408
297583,1.03443406739783,1.10514904154148,2.50996863216714E-49,4.38604021455754E-44,gene_4470
477505,1.57378809698664,1.90107005873707,2.13784234771667E-36,6.57276309789984E-59,gene_457
492162,1.19803930092661,1.23399397492102,8.95924997441872E-45,3.21161030949616E-64,gene_4783
439189,1.31000273059422,1.44550709506864,1.26413285586957E-31,1.24974797185355E-17,gene_4788
492286,2.35805541306933,2.7549725641447,8.67863894871951E-137,1.9720477546495E-159,gene_4814
511316,1.32552074714304,1.17375395061045,1.02478485755452E-52,1.27630179303318E-60,gene_4853
465251,1.43667417351558,1.74675390726828,9.6463327125015E-63,1.88688872442656E-58,gene_4979
541078,1.357929118533,1.13159552935146,2.70124574457431E-129,7.71156922432346E-83,gene_4999
529435,1.10159931273319,1.40003963086907,1.77063022030175E-12,4.45505290782684E-10,gene_5003
465452,1.31350780771613,1.4833402432651,5.34067884426626E-33,1.19058654132375E-51,gene_5092
477690,1.65907107682159,2.03642528592768,7.03261796788564E-77,8.28164913960317E-199,gene_519
477698,1.80447000240017,3.17017302745039,8.12841953449962E-64,9.26809002473342E-47,gene_520
459624,2.9144599644089,2.93060393798498,2.16616433426834E-241,4.08966502576115E-149,gene_521
465837,1.29412349099949,1.48128670265111,3.59432905562568E-31,1.69386647776508E-28,gene_5326
477764,1.08623851333836,1.44779060366953,9.78686723699964E-37,1.7994717564755E-32,gene_542
